-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/331ca4d3b02a5e7a631def414e75e180/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/77b668e36cc1bce3a0aca1c2fa86cb98/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/77b668e36cc1bce3a0aca1c2fa86cb98/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-config:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a9929b5377abba1acf9ac1ba1bd63df2/jetified-firebase-config-17.0.0/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-config:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a9929b5377abba1acf9ac1ba1bd63df2/jetified-firebase-config-17.0.0/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/280dc7a21b1d0331c5d8e6dcec4e074b/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/280dc7a21b1d0331c5d8e6dcec4e074b/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ae3cd1c6f684d92bf786940b6086eecd/play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ae3cd1c6f684d92bf786940b6086eecd/play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] /Users/present/.gradle/caches/transforms-2/files-2.1/e52081fac35f0208c167a17e935cdcb8/jetified-firebase-abt-17.1.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/680be7b93fbe9a625fdcab685f3d7a67/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ed28f26b4f4eed089095f6ea037614c9/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ed28f26b4f4eed089095f6ea037614c9/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/68fb3c44260432fb6b106628a45eb00a/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/68fb3c44260432fb6b106628a45eb00a/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c2943bf2f01d2a76e6ca4a2cbd86b134/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c2943bf2f01d2a76e6ca4a2cbd86b134/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/322e8ebefa6f5ac242d1a6739b4d029a/jetified-play-services-gass-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/322e8ebefa6f5ac242d1a6739b4d029a/jetified-play-services-gass-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1c5cf99b9f68074cad95413c6ae5a680/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/1c5cf99b9f68074cad95413c6ae5a680/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/507cf29a9b3f478c0afa962ec6657df6/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/507cf29a9b3f478c0afa962ec6657df6/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/eba368c369ffb9d9fef70f81955e889c/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/eba368c369ffb9d9fef70f81955e889c/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ee29fd08cbe16546347dec2da644675f/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/ee29fd08cbe16546347dec2da644675f/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/611abd3647210054b1774d2a02a3129e/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/611abd3647210054b1774d2a02a3129e/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/095ef8fe7f04c7156af296c6c548fdc1/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/095ef8fe7f04c7156af296c6c548fdc1/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/5b73aa7fe1cb430b49c41b3707d3dab9/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/5b73aa7fe1cb430b49c41b3707d3dab9/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/62034936b8bc6f5dfc45f606989e7805/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/d6e022010c728f35a87eed2578f5cdc3/facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/d6e022010c728f35a87eed2578f5cdc3/facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/421ba3c122c1187cb5d5bbd1c6fb3bfc/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/421ba3c122c1187cb5d5bbd1c6fb3bfc/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/b709ecd9b35167b80c279dcd5dfdebd9/facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/b709ecd9b35167b80c279dcd5dfdebd9/facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/2a2835779565288e94dd1b5eb704c042/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e3c30abc72aede0b0a51674500188b2c/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e3c30abc72aede0b0a51674500188b2c/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0fc14c449808dd2df7b5dffac873e151/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0fc14c449808dd2df7b5dffac873e151/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] /Users/present/.gradle/caches/transforms-2/files-2.1/19c652e85809e55858247b320a029806/crashlytics-2.9.9/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] /Users/present/.gradle/caches/transforms-2/files-2.1/19c652e85809e55858247b320a029806/crashlytics-2.9.9/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-ads-base:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/77108c21900f736d5924f139e6c6ef84/play-services-ads-base-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/77108c21900f736d5924f139e6c6ef84/play-services-ads-base-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a363fa3c6291ea351d85ea4654c600b8/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a363fa3c6291ea351d85ea4654c600b8/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] /Users/present/.gradle/caches/transforms-2/files-2.1/03484a47feb2b08c40579793fab7a5ca/crashlytics-core-2.6.8/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] /Users/present/.gradle/caches/transforms-2/files-2.1/03484a47feb2b08c40579793fab7a5ca/crashlytics-core-2.6.8/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/present/.gradle/caches/transforms-2/files-2.1/0b488c4fc19cc13c1fd09e5a561b82cf/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/present/.gradle/caches/transforms-2/files-2.1/0b488c4fc19cc13c1fd09e5a561b82cf/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/present/.gradle/caches/transforms-2/files-2.1/1469eeec9ddbb3874b108cbff7bc44f5/fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/present/.gradle/caches/transforms-2/files-2.1/1469eeec9ddbb3874b108cbff7bc44f5/fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/present/.gradle/caches/transforms-2/files-2.1/17650fc48a898737f43955da70bb10ec/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/present/.gradle/caches/transforms-2/files-2.1/17650fc48a898737f43955da70bb10ec/beta-1.2.10/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e3c30abc72aede0b0a51674500188b2c/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/260e945a796b00a3178e369b96751103/facebook-android-sdk-5.15.3/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:10:67-89
	android:icon
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:10:90-126
	android:usesCleartextTraffic
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:10:127-162
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:10:18-66
activity#app.dimodo.android.MainActivity
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:11:9-41:20
	android:launchMode
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:11:48-78
	android:hardwareAccelerated
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:11:265-299
	android:windowSoftInputMode
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:11:300-342
	android:configChanges
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:11:114-264
	android:theme
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:11:79-113
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:11:19-47
meta-data#io.flutter.app.android.SplashScreenUntilFirstFrame
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:16:13-113
	android:value
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:16:90-110
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:16:24-89
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:17:13-113
	android:value
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:17:70-110
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:17:24-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:20:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:22:13-25:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:24:17-76
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:24:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.inspireui.com+data:scheme:http
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:26:13-32:29
	android:autoVerify
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:26:28-53
action#android.intent.action.VIEW
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:27:25-66
category#android.intent.category.BROWSABLE
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:29:17-78
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:29:27-75
data
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:30:17-80
	android:host
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:30:45-77
	android:scheme
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:30:23-44
	android:pathPrefix
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:37:76-97
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:inspireui.com+data:pathPrefix:+data:scheme:Dimodo
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:33:13-38:29
	android:autoVerify
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:33:28-53
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:42:9-102
	android:value
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:42:66-99
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:42:20-65
meta-data#com.facebook.accountkit.ApplicationName
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:43:9-110
	android:value
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:43:75-107
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:43:20-74
meta-data#com.facebook.accountkit.ClientToken
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:44:9-113
	android:value
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:44:71-110
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:44:20-70
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:46:9-113
	android:value
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:46:77-110
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:46:20-76
uses-sdk
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:flutter_statusbarcolor] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_statusbarcolor/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_statusbarcolor/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/present/.gradle/caches/transforms-2/files-2.1/f56831b5363cd3da901479a0d269186b/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/present/.gradle/caches/transforms-2/files-2.1/f56831b5363cd3da901479a0d269186b/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
